

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2050  0FF9  1107               	bcf	7,2	;volatile
  2051  0FFA                     l2819:	
  2052                           
  2053                           ;main.c: 217:     unsigned char i;
  2054  0FFA  1112               	bcf	18,2	;volatile
  2055  0FFB                     l2821:	
  2056                           
  2057                           ;main.c: 218: 
  2058  0FFB  3002               	movlw	2
  2059  0FFC  00C6               	movwf	_operation_flag
  2060  0FFD  3000               	movlw	0
  2061  0FFE  00C7               	movwf	_operation_flag+1
  2062  0FFF                     l112:	
  2063  0FFF  0008               	return
  2064  1000                     __end_of_time_display_screen:	
  2065                           
  2066                           	psect	text2
  2067  0D5C                     __ptext2:	
  2068 ;; *************** function _door_status *****************
  2069 ;; Defined at:
  2070 ;;		line 168 in file "main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       0       0       0       0
  2086 ;;      Temps:          0       1       0       0       0
  2087 ;;      Totals:         0       1       0       0       0
  2088 ;;Total ram usage:        1 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    3
  2091 ;; This function calls:
  2092 ;;		_clcd_print
  2093 ;;		_clear_screen
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;;		_time_display_screen
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _door_status
  2102  0D5C                     _door_status:	
  2103  0D5C                     l2503:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _door_status: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2106                           
  2107                           
  2108                           ;main.c: 170:         }
  2109  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0D5E  1986               	btfsc	6,3	;volatile
  2112  0D5F  2D61               	goto	u2101
  2113  0D60  2D62               	goto	u2100
  2114  0D61                     u2101:	
  2115  0D61  2D96               	goto	l108
  2116  0D62                     u2100:	
  2117  0D62                     l2505:	
  2118                           
  2119                           ;main.c: 171:         RC1 = 0;;main.c: 172:         TMR2ON = 1;
  2120  0D62  1112               	bcf	18,2	;volatile
  2121                           
  2122                           ;main.c: 173:         RC2 = 1;
  2123  0D63  1107               	bcf	7,2	;volatile
  2124                           
  2125                           ;main.c: 174:         clear_screen();
  2126  0D64  1487               	bsf	7,1	;volatile
  2127  0D65                     l2507:	
  2128                           
  2129                           ;main.c: 175:     }
  2130  0D65  120A  158A  243D  120A  158A  	fcall	_clear_screen
  2131  0D6A                     l2509:	
  2132                           
  2133                           ;main.c: 176: }
  2134  0D6A  30CF               	movlw	low (STR_2| (0+32768))
  2135  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0D6D  00A0               	movwf	clcd_print@str
  2138  0D6E  3086               	movlw	high (STR_2| (0+32768))
  2139  0D6F  00A1               	movwf	clcd_print@str+1
  2140  0D70  30C0               	movlw	192
  2141  0D71  00A3               	movwf	??_door_status
  2142  0D72  0823               	movf	??_door_status,w
  2143  0D73  00A2               	movwf	clcd_print@addr
  2144  0D74  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  2145  0D79                     l2511:	
  2146                           
  2147                           ;main.c: 177: void time_display_screen(void)
  2148  0D79  30C2               	movlw	low (STR_3| (0+32768))
  2149  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0D7C  00A0               	movwf	clcd_print@str
  2152  0D7D  3086               	movlw	high (STR_3| (0+32768))
  2153  0D7E  00A1               	movwf	clcd_print@str+1
  2154  0D7F  3090               	movlw	144
  2155  0D80  00A3               	movwf	??_door_status
  2156  0D81  0823               	movf	??_door_status,w
  2157  0D82  00A2               	movwf	clcd_print@addr
  2158  0D83  120A  158A  24BC  120A  158A  	fcall	_clcd_print
  2159  0D88                     l105:	
  2160                           ;main.c: 180: ;main.c: 182: 
  2161                           
  2162                           
  2163                           ;main.c: 179:     door_status();
  2164  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0D8A  1D86               	btfss	6,3	;volatile
  2167  0D8B  2D8D               	goto	u2111
  2168  0D8C  2D8E               	goto	u2110
  2169  0D8D                     u2111:	
  2170  0D8D  2D88               	goto	l105
  2171  0D8E                     u2110:	
  2172  0D8E                     l107:	
  2173                           
  2174                           ;main.c: 183: 
  2175  0D8E  1087               	bcf	7,1	;volatile
  2176                           
  2177                           ;main.c: 184:     clcd_putch(min/10 + '0', (0x80 + 9));
  2178  0D8F  1512               	bsf	18,2	;volatile
  2179                           
  2180                           ;main.c: 185:     clcd_putch(min%10 + '0', (0x80 + 10));
  2181  0D90  1507               	bsf	7,2	;volatile
  2182  0D91                     l2513:	
  2183                           
  2184                           ;main.c: 186:     clcd_putch(':', (0x80 + 11));
  2185  0D91  120A  158A  243D  120A  158A  	fcall	_clear_screen
  2186  0D96                     l108:	
  2187  0D96  0008               	return
  2188  0D97                     __end_of_door_status:	
  2189                           
  2190                           	psect	text3
  2191  0282                     __ptext3:	
  2192 ;; *************** function _set_time *****************
  2193 ;; Defined at:
  2194 ;;		line 345 in file "main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  key             1    wreg     unsigned char 
  2197 ;;  reset_flag      2   12[BANK0 ] int 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  key             1   17[BANK0 ] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       2       0       0       0
  2210 ;;      Locals:         0       1       0       0       0
  2211 ;;      Temps:          0       3       0       0       0
  2212 ;;      Totals:         0       6       0       0       0
  2213 ;;Total ram usage:        6 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    3
  2216 ;; This function calls:
  2217 ;;		___awdiv
  2218 ;;		___awmod
  2219 ;;		___bmul
  2220 ;;		_clcd_print
  2221 ;;		_clcd_putch
  2222 ;;		_clear_screen
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _set_time
  2230  0282                     _set_time:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2234                           ;set_time@key stored from wreg
  2235  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0284  00B1               	movwf	set_time@key
  2238  0285                     l2587:	
  2239                           
  2240                           ;main.c: 345:         key =0xFF;;main.c: 346:         clcd_print("SET TIME (MM:SS)", (0x
      +                          80 + 0));;main.c: 347:         clcd_print("TIME- ", (0xC0 + 0));;main.c: 348:         cl
      +                          cd_print("*:CLEAR  #:ENTER",(0xD0 + 0));;main.c: 349:     }
  2241  0285  3010               	movlw	16
  2242  0286  062C               	xorwf	set_time@reset_flag,w
  2243  0287  042D               	iorwf	set_time@reset_flag+1,w
  2244  0288  1D03               	btfss	3,2
  2245  0289  2A8B               	goto	u2231
  2246  028A  2A8C               	goto	u2230
  2247  028B                     u2231:	
  2248  028B  2AC2               	goto	l2599
  2249  028C                     u2230:	
  2250  028C                     l2589:	
  2251                           
  2252                           ;main.c: 350: ;main.c: 351: 
  2253  028C  01C0               	clrf	set_time@key_count
  2254                           
  2255                           ;main.c: 352:     if((key!='*')&& (key != '#')&& (key!= 0xFF))
  2256  028D  01C5               	clrf	_sec
  2257                           
  2258                           ;main.c: 353:     {
  2259  028E  01F9               	clrf	_min
  2260                           
  2261                           ;main.c: 354:         key_count++;
  2262  028F  01BF               	clrf	set_time@blink_pos
  2263                           
  2264                           ;main.c: 355:         if(key_count <=2)
  2265  0290  01BA               	clrf	set_time@wait
  2266  0291  01BB               	clrf	set_time@wait+1
  2267                           
  2268                           ;main.c: 356:         {
  2269  0292  01BE               	clrf	set_time@blink
  2270  0293                     l2591:	
  2271                           
  2272                           ;main.c: 357:         sec = sec * 10 + key;
  2273  0293  30FF               	movlw	255
  2274  0294  00AE               	movwf	??_set_time
  2275  0295  082E               	movf	??_set_time,w
  2276  0296  00B1               	movwf	set_time@key
  2277  0297                     l2593:	
  2278                           
  2279                           ;main.c: 358:         blink_pos=0;
  2280  0297  3045               	movlw	low (STR_24| (0+32768))
  2281  0298  00A0               	movwf	clcd_print@str
  2282  0299  3086               	movlw	high (STR_24| (0+32768))
  2283  029A  00A1               	movwf	clcd_print@str+1
  2284  029B  3080               	movlw	128
  2285  029C  00AE               	movwf	??_set_time
  2286  029D  082E               	movf	??_set_time,w
  2287  029E  00A2               	movwf	clcd_print@addr
  2288  029F  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  2289  02A4                     l2595:	
  2290                           
  2291                           ;main.c: 359:         }
  2292  02A4  302D               	movlw	low (STR_25| (0+32768))
  2293  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2294  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2295  02A7  00A0               	movwf	clcd_print@str
  2296  02A8  3087               	movlw	high (STR_25| (0+32768))
  2297  02A9  00A1               	movwf	clcd_print@str+1
  2298  02AA  30C0               	movlw	192
  2299  02AB  00AE               	movwf	??_set_time
  2300  02AC  082E               	movf	??_set_time,w
  2301  02AD  00A2               	movwf	clcd_print@addr
  2302  02AE  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  2303  02B3                     l2597:	
  2304                           
  2305                           ;main.c: 360:         else if(key_count >2 && key_count <= 4)
  2306  02B3  3056               	movlw	low (STR_18| (0+32768))
  2307  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2308  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2309  02B6  00A0               	movwf	clcd_print@str
  2310  02B7  3086               	movlw	high (STR_18| (0+32768))
  2311  02B8  00A1               	movwf	clcd_print@str+1
